StudentID,ExamScores,StudyHours,PreviousPerformance,Attendance
Student_1,58,6.973820243595826,92.13542053736622,0.7486059504350084
Student_2,86,1.971381358846899,86.3929556700432,0.8352725852296876
Student_3,98,2.4732846743497676,77.05197514855418,0.9042670121224677
Student_4,54,8.559563864315269,89.49805000382838,0.7476834284007692
Student_5,66,4.334703999811721,65.02733289238908,0.9535056705091167
Student_6,57,7.594892280296793,68.48526772127576,0.8305308503898182
Student_7,81,5.223881269927215,61.89760694098074,0.9894081384948132
Student_8,98,3.776764842349579,62.82907511547637,0.9419462099006712
Student_9,78,8.634714170163045,63.05784622143615,0.8628776339647681
Student_10,80,6.533296453495723,96.68705252983821,0.9455050326005151
Student_11,91,6.203583147692658,71.91519222970072,0.8650627253653336
Student_12,74,6.824405487873724,66.32829559331306,0.913483283989899
Student_13,100,2.517348673344754,82.59762890707198,0.794337922558477
Student_14,63,3.042436114241851,65.21564513697632,0.7622843861253191
Student_15,56,1.1107142637275769,82.42869284114775,0.7952249021223639
Student_16,81,2.7956473071616657,94.02106643853084,0.7081787638601053
Student_17,51,9.280777914394497,83.62335885149662,0.9360579855350784
Student_18,74,5.935046204101928,68.70361356800828,0.9776811025192214
Student_19,77,4.640093815505094,96.03251980849521,0.9179451188368439
Student_20,88,4.094433021338332,78.43409960613164,0.7960753823440772
Student_21,98,8.627148905397604,93.1165262662712,0.8173807158617992
Student_22,99,4.1794674629880895,94.79545711689448,0.8195665480113732
Student_23,50,9.18779514300462,91.20069077730868,0.7192575944514393
Student_24,94,6.93293332257842,84.91851255562119,0.7952048613946436
Student_25,78,6.480503429577101,61.49693500339056,0.8804340712051015
Student_26,67,7.564601622904704,68.01629821864691,0.8367573956654123
Student_27,96,4.4532066960103585,63.96101451091818,0.7750188474696723
Student_28,64,8.712542141857543,82.93530812089234,0.9355406849484299
Student_29,87,9.591816730615616,95.86262984065715,0.9333758882730145
Student_30,56,9.446132806424279,83.65637248579223,0.9673628193354156
Student_31,70,5.612499410526894,79.6940300179792,0.9602841526750991
Student_32,51,2.163244848460738,97.51815607129262,0.8406760305058235
Student_33,51,7.996574640663122,75.60242155077239,0.8067480949888065
Student_34,51,2.8493673193068507,80.1642946898341,0.754966823477154
Student_35,91,9.54747338969342,60.688007868929404,0.7623510717764224
Student_36,84,5.3299163567281616,84.48513444412396,0.7597647694789943
Student_37,50,4.282624424472406,76.09298852076478,0.8081390747756557
Student_38,74,5.989610715199669,71.25406861844449,0.9459931141453685
